record_id,corporate_name,revenue_usd,credit_rating,industry,fiscal_year,employees,debt_ratio,country_of_incorporation,listed_exchange
FIN-00001,Solaris Energy,784880557.77,B,Retail,2022,11022,0.507,Netherlands,LSE
FIN-00002,Pulsar Electronics,179819518.89,B,Healthcare,2024,45565,0.487,Singapore,FSE
FIN-00003,Stellar Pharma,638467494.88,BB,Manufacturing,2022,13629,0.276,UK,FSE
FIN-00004,Nova Logistics,219375132.63,BBB,Energy,2024,10352,0.848,Germany,LSE
FIN-00005,Nimbus Cloud,135195985.21,AAA,Healthcare,2023,34051,0.381,Netherlands,NYSE
FIN-00006,Summit Resources,426676241.24,BBB,Energy,2023,24135,0.744,Germany,LSE
FIN-00007,Delta Robotics,180386165.27,AA,Healthcare,2024,5023,0.387,USA,LSE
FIN-00008,Vertex Capital,786087422.64,AA,Technology,2022,4725,0.388,Netherlands,NASDAQ
FIN-00009,Sirius Retail,675432217.76,A,Healthcare,2024,44846,0.776,UK,OTC
FIN-00010,Delphi Advisors,998406692.74,B,Manufacturing,2024,17163,0.107,Germany,LSE
FIN-00011,Helios Media,945869192.42,BB,Manufacturing,2022,30983,0.623,UK,FSE
FIN-00012,Titan Mfg,723612554.2,AA,Energy,2022,33855,0.57,Netherlands,FSE
FIN-00013,Summit Resources,792122973.48,A,Finance,2023,45790,0.434,Singapore,FSE
FIN-00014,Nimbus Cloud,375325467.15,BB,Finance,2023,48402,0.108,Germany,LSE
FIN-00015,Titan Manufacturing Co,426293628.89,BBB,Manufacturing,2024,19687,0.361,USA,SGX
FIN-00016,NexGen Solution,154537548.25,A,Retail,2024,39568,0.831,Netherlands,FSE
FIN-00017,Delta Robotics,948743982.19,AAA,Retail,2023,12392,0.48,Germany,SGX
FIN-00018,Cascade Biotech,94148265.1,AAA,Manufacturing,2024,11691,0.126,Netherlands,FSE
FIN-00019,Global Tech Inc,199799736.14,BBB,Healthcare,2022,15322,0.333,Netherlands,NYSE
FIN-00020,Summit Resources,369283613.39,AAA,Finance,2023,26976,0.413,USA,NASDAQ
FIN-00021,Forge Industries,478772891.23,AAA,Energy,2022,8565,0.796,Germany,FSE
FIN-00022,Eclipse Trading,604105739.24,A,Retail,2022,32980,0.673,Singapore,LSE
FIN-00023,Vanguard Networks,991094028.04,BBB,Technology,2023,39689,0.746,Netherlands,LSE
FIN-00024,Solace Systems,460744355.47,BB,Technology,2024,6020,0.33,Singapore,LSE
FIN-00025,Cobalt Ventures,613414484.2,AA,Energy,2022,11818,0.82,Singapore,FSE
FIN-00026,Delta Robotics,698823513.51,AAA,Energy,2024,2911,0.292,UK,LSE
FIN-00027,Forge Industries,666990283.61,AAA,Manufacturing,2024,47393,0.822,Singapore,FSE
FIN-00028,Nimbus Cloud,995321065.14,AAA,Technology,2024,21415,0.428,UK,LSE
FIN-00029,Solaris Energy,462705319.26,AAA,Manufacturing,2024,44327,0.7,Singapore,LSE
FIN-00030,Prism Consulting,397277653.51,AAA,Healthcare,2022,46521,0.834,Germany,OTC
FIN-00031,Summit Resources,461895641.0,AAA,Retail,2024,15928,0.671,Singapore,NASDAQ
FIN-00032,Eclipse Trading,841720970.56,AA,Technology,2024,6637,0.242,USA,SGX
FIN-00033,Prism Consulting,78507714.55,AAA,Manufacturing,2023,10109,0.453,UK,NASDAQ
FIN-00034,NexGen,532766506.14,BBB,Manufacturing,2022,41651,0.749,USA,FSE
FIN-00035,Cobalt Ventures,53362840.93,AAA,Technology,2023,13271,0.843,Germany,NASDAQ
FIN-00036,Vanguard Networks,17022404.87,AAA,Technology,2023,12642,0.644,USA,NASDAQ
FIN-00037,Catalyst Group,724287485.46,AAA,Energy,2024,7107,0.752,Germany,SGX
FIN-00038,Vanguard Networks,934393040.64,BBB,Energy,2022,15281,0.271,Germany,LSE
FIN-00039,Orion Dynamics,402737350.27,A,Technology,2023,13993,0.467,USA,OTC
FIN-00040,Stellar Pharma,44895003.81,AA,Energy,2023,39297,0.5,USA,OTC
FIN-00041,Forge Industries,252688213.08,AAA,Retail,2023,41394,0.657,UK,LSE
FIN-00042,Orion Dynamics,978043509.66,B,Energy,2022,22011,0.114,Netherlands,FSE
FIN-00043,Delta Robotics,503916624.34,B,Technology,2022,1440,0.593,USA,LSE
FIN-00044,Nova Logistics,757488497.86,BB,Technology,2022,9064,0.4,Germany,NASDAQ
FIN-00045,Zenith Technologies Ltd,205180944.77,AAA,Finance,2024,39245,0.891,Singapore,OTC
FIN-00046,Sirius Retail,278848316.86,B,Technology,2024,27240,0.618,Germany,NYSE
FIN-00047,TITAN Manufacturing,331939002.33,AA,Finance,2024,3593,0.825,UK,OTC
FIN-00048,TITAN Manufacturing,872833077.03,BB,Healthcare,2022,29040,0.604,USA,FSE
FIN-00049,Vertex Holdings,53054755.16,AA,Finance,2022,6063,0.239,Netherlands,NASDAQ
FIN-00050,Nova Logistics,426813576.47,BBB,Healthcare,2022,47345,0.258,Singapore,NASDAQ
FIN-00051,Delphi Advisors,303797606.57,BB,Energy,2024,13249,0.317,Singapore,NYSE
FIN-00052,Crest Financial,378339771.28,BBB,Energy,2023,33164,0.588,Singapore,NASDAQ
FIN-00053,Eclipse Trading,762167369.5,BBB,Technology,2023,39055,0.53,Netherlands,OTC
FIN-00054,Orion Dynamics,381069787.03,A,Energy,2023,24635,0.55,Singapore,NYSE
FIN-00055,Sirius Retail,715148507.5,AA,Finance,2022,323,0.11,Netherlands,OTC
FIN-00056,Crest Financial,405150705.32,BBB,Energy,2024,24504,0.407,Germany,OTC
FIN-00057,Tempest Energy,409378797.35,AAA,Technology,2023,37117,0.23,Singapore,LSE
FIN-00058,Helios Media,635344765.17,A,Manufacturing,2022,42707,0.408,Singapore,OTC
FIN-00059,Nova Logistics,478247832.68,A,Manufacturing,2024,44380,0.123,UK,LSE
FIN-00060,Delphi Advisors,944320956.44,AA,Healthcare,2022,39512,0.563,UK,NYSE
FIN-00061,Meridian Corp,644752993.33,BBB,Energy,2024,38464,0.879,USA,SGX
FIN-00062,Vanguard Networks,166657783.76,BBB,Healthcare,2024,19856,0.501,Netherlands,OTC
FIN-00063,Delta Robotics,734199503.52,B,Technology,2022,41742,0.558,Germany,NASDAQ
FIN-00064,Stellar Pharma,930086849.08,BBB,Manufacturing,2023,470,0.89,Singapore,NYSE
FIN-00065,Catalyst Group,773969891.01,BBB,Retail,2023,42944,0.331,Singapore,NASDAQ
FIN-00066,Orion Dynamics,187213638.74,AA,Finance,2023,11976,0.502,USA,FSE
FIN-00067,Solace Systems,186452403.76,AAA,Manufacturing,2022,49802,0.254,Singapore,FSE
FIN-00068,Aether Networks,868493629.92,AA,Technology,2023,5666,0.402,Germany,NYSE
FIN-00069,Sirius Retail,586060753.71,BBB,Energy,2024,49892,0.181,USA,LSE
FIN-00070,Acme Corp.,582863003.11,AAA,Technology,2022,34281,0.733,Singapore,SGX
FIN-00071,Radiant Health,932196252.5,BBB,Healthcare,2024,28194,0.369,Germany,LSE
FIN-00072,Nova Logistics,665413207.04,BBB,Retail,2022,23382,0.798,USA,NYSE
FIN-00073,Summit Resources,725494967.09,AA,Technology,2024,8104,0.795,Germany,OTC
FIN-00074,Nova Logistics,452466159.53,B,Manufacturing,2023,33795,0.431,UK,NYSE
FIN-00075,Indigo Capital,634143523.42,AAA,Manufacturing,2023,44478,0.455,Netherlands,FSE
FIN-00076,Prism Consulting,348985624.04,BBB,Manufacturing,2024,6633,0.687,Germany,SGX
FIN-00077,Vanguard Networks,869988864.56,BB,Manufacturing,2024,2130,0.202,USA,LSE
FIN-00078,Nimbus Cloud,168884798.53,BBB,Technology,2023,43476,0.533,UK,NASDAQ
FIN-00079,Stratos Global,106364207.44,B,Technology,2022,21447,0.822,Germany,NASDAQ
FIN-00080,Quantum,476826015.6,B,Technology,2024,8946,0.838,Singapore,NYSE
FIN-00081,Sirius Retail,931848175.19,BB,Technology,2024,22543,0.402,Singapore,OTC
FIN-00082,Nimbus Cloud,808639034.46,AA,Healthcare,2022,19119,0.17,USA,LSE
FIN-00083,Tempest Energy,744873134.55,AAA,Retail,2023,8400,0.783,Singapore,SGX
FIN-00084,ACME Corporation,62823051.68,BB,Finance,2023,27817,0.356,Germany,OTC
FIN-00085,Apex Industries LLC,664079034.94,BB,Finance,2022,25957,0.107,Singapore,LSE
